Temperature,Humidity,Moisture,GasLevel,Crop
31.745401188473625,89.01428612819832,74.6398788362281,479.597545259111,Rice
29.560186404424364,73.11989040672405,61.16167224336399,559.8528437324806,Rice
34.01115011743209,84.1614515559209,60.41168988591605,590.9729556485984,Rice
36.324426408004214,74.24678221356552,63.63649934414201,355.0213529560301,Rice
31.042422429595376,80.49512863264476,68.63890037284231,387.36874205941257,Rice
34.118528947223794,72.78987721304084,65.84289297070437,409.90855298810754,Rice
32.56069984217036,85.70351922786027,63.993475643167194,454.2703315240835,Rice
33.92414568862043,70.92900825439996,72.15089703802877,351.15723710618744,Rice
28.650515929852794,88.97771074506667,79.31264066149119,542.5192044349383,Rice
31.046137691733705,71.95344228012767,73.68466053024314,432.04574812188037,Rice
29.22038234844779,79.9035382022254,60.68777042230437,572.7961206236346,Rice
30.58779981600017,83.25044568707963,66.23422152178821,456.0204063533432,Rice
33.467102793432794,73.69708911051055,79.39169255529117,532.5398470083344,Rice
37.39498941564189,87.89654700855297,71.95799957622171,576.562270506935,Rice
28.884925020519194,73.9196572483829,60.90454577821076,397.5990992289793,Rice
31.88677289689482,75.42698063547792,76.57475018303859,407.0259980080768,Rice
30.80934509687381,80.85392166316497,62.818484499495256,540.6590942262119,Rice
28.745506436797708,89.73773873201034,75.44489538593315,359.61470446025174,Rice
28.055221171236024,86.30922856909669,74.13714687695234,518.7021504122962,Rice
35.71270346685946,71.48089303468181,67.16931457088545,334.7607178575389,Rice
36.63103425875593,82.46596253655116,66.61796049705299,319.0675050858071,Rice
31.109823217156624,76.50366644053494,74.59212356676127,491.2672414065639,Rice
36.87212742576327,79.44429850323898,62.39188491876603,513.9734361668985,Rice
35.60785048616897,81.22554395138992,75.41934359909122,448.13867890931726,Rice
33.22732829381994,78.55082036717099,60.5083825348819,332.36742809799136,Rice
28.314291856867342,82.72820822527561,66.28711962152653,452.5712073494108,Rice
37.07566473926093,74.9858445829775,68.2076584607126,526.6653415629146,Rice
30.287981654916223,71.53959819657587,65.79502905827536,348.36638617620133,Rice
37.29697652342573,86.16240759128834,72.66807513020846,561.4381770563153,Rice
36.036720768991145,73.73140117772071,77.85117996979956,461.8026725746952,Rice
36.07440155164063,87.92182599846987,66.36006949943727,333.015577358303,Rice
30.279351625419416,78.54215577252512,76.36029531844986,558.2191749769031,Rice
28.069521305311905,80.21494605155132,68.34822006297559,366.63234314121905,Rice
29.19865367333683,76.75230342807257,78.85819407825039,396.96087960622657,Rice
33.187906217433664,84.06037917790356,67.27259204758587,591.5346248162882,Rice
37.62447294942111,75.03564591650728,69.9449701178477,390.2634929450309,Rice
30.848404943774675,70.73773894709066,72.19128667959794,450.80370696865845,Rice
28.514787512499893,75.57292928473223,78.16531771933307,371.8685672000917,Rice
29.44894872091223,79.78905520555126,79.71300908221201,372.6165814534501,Rice
34.72135547405878,85.23239230657435,64.752750879848,518.4649045835579,Rice
31.677831327192532,82.64611661187159,72.67059421521789,460.73240522242753,Rice
28.902897700544084,86.70604991178476,66.41560129943471,355.9555531199563,Rice
28.40775141554764,81.81785886376484,73.55128723684565,304.9763486783568,Rice
33.12093058299281,74.52991550395876,72.903455808189,352.3099287014974,Rice
34.90937738102466,77.73470692601074,78.73459977473469,341.25628324379795,Rice
31.410663510502584,72.26947042481179,78.49387236557126,563.2018060142943,Rice
30.579416277151555,83.19968092068358,76.34444400402433,466.56024347983873,Rice
33.296505783560065,74.83704581800903,61.862055356117985,569.164727385998,Rice
37.004180571633306,82.66202914546535,66.78059582097401,404.76287238379825,Rice
35.2595567887024,87.94220519905154,77.74172848530235,533.9626637572871,Rice
34.420316461542875,71.68279929990098,63.232574281892276,569.5662565581238,Rice
34.064290596595896,70.1839410323326,62.02943085732064,499.05053073241675,Rice
28.050615838462186,73.21616102834997,70.97467578733172,507.56855930780796,Rice
34.519612595026004,74.4853861892112,74.24358442695072,371.17472624904,Rice
31.253996981592678,84.92982810236049,72.9926579809443,554.7670231482534,Rice
34.57612892300343,81.36617206670942,61.87349535656185,410.31474091783,Rice
30.652023676817254,74.87979286758167,79.46021109504892,417.92931740002814,Rice
36.92046555177113,82.62277251994526,75.89622607083297,450.79112793155764,Rice
33.76903884626359,79.85035387637728,63.90485975596089,516.7356345784516,Rice
30.80772362440856,70.48631932862908,72.90944591814336,353.1332038221147,Rice
37.40458584352914,89.07857154005174,78.29728780440897,411.0476100766333,Rice
28.154566165288674,88.5663712517545,68.56368296634629,589.9964457131009,Rice
37.63619977089253,87.0601891093472,65.88897784139172,415.5293185805776,Rice
36.51136671516857,76.33844010312555,63.38985493372185,467.0403787375051,Rice
37.36154774160781,83.92059593349946,71.40122340178729,329.1529481312306,Rice
34.1500722669917,89.80107700208526,62.80168030473048,455.49889570912103,Rice
36.773730719279556,84.8153723550841,73.94031481990535,510.74522519613276,Rice
31.59491151219755,75.87183688528987,76.18722310957027,543.0340184037542,Rice
36.67072318580104,88.26481105112943,70.22684797721875,450.45488840615985,Rice
35.98295178966775,82.9992786155553,74.03933754515407,538.7378008308303,Rice
36.90005341817566,76.75990313703072,67.51165905279888,328.1945819522607,Rice
33.78280140996174,70.71884547593484,69.3119603626492,462.79339041227297,Rice
30.865412521282845,81.81666521138021,60.61000499878099,311.2044566247643,Rice
36.22600560659659,77.20381282822525,62.5412102530377,456.67297801644133,Rice
35.69993553098611,74.31642054993686,72.45780951638001,325.60423949813037,Rice
28.516817211686078,80.62709263136296,70.81270243220213,491.22897044946194,Rice
35.26091333722661,89.5170415892507,70.32600696602391,396.8869418823738,Rice
35.951861947687036,75.41664502524148,68.77942841411272,323.53691440267977,Rice
28.253507434154574,89.2529682935585,76.71960241024412,508.7922618281094,Rice
32.0895294441427,73.46588640141691,63.12874085342172,375.0728694493786,Rice
33.49226664706121,84.29191845400125,73.20394753435463,383.98016908378287,Rice
37.54865280663194,84.75793833391538,71.08708105022801,483.5162238703057,Rice
32.1960006242779,74.95461979002314,67.11945357302523,527.3538331393107,Rice
28.143934886297558,72.32145281013833,60.920052840435055,312.218640695691,Rice
36.55460584011007,84.07315718760047,69.4834765817465,329.3502481953004,Rice
32.916158751168325,79.46943541561131,63.464037398200304,430.1554947713919,Rice
31.985047343973733,82.31700196104433,72.70187301735288,313.59120293161334,Rice
31.74612614626471,82.51719831428473,70.06272517160176,556.9469523564967,Rice
34.58693631618945,73.2586885416286,61.4113749480086,492.7257834618947,Rice
28.26511310541622,81.71551162546926,78.80460482849915,472.64225336276365,Rice
31.88169926206522,82.86576436884707,69.16505780983033,463.68503679478044,Rice
37.41464808776525,77.72205275601549,79.22381127647829,571.6051925868192,Rice
29.957911347892964,71.38722601750331,62.01556002754853,305.4665476954649,Rice
28.944429607559282,83.66013546832714,61.42377296920458,395.6926890881284,Rice
36.44875310969454,70.46543871471651,76.28936965177871,384.55643243201996,Rice
